PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
435,15,4,Towers_A,obj2,531,349,1296,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAuZJREFUeF7tnT1OAzEQRscFp6CAG4CAM4HEISKEuAQ0qbgADRJHQILQUvFzBioKFjkQws8mGdYT8614kVIQ2eMv7zGxnI2S1DRNY9xkCCSEyLgYB0GIlg+EiPlACELUCIjlYQ9BiBgBsTh0CELECIjFoUMQIkZALA4dghAxAmJx6BCEiBEQi0OHIESMgFgcOgQhYgTE4tAhCBEjIBaHDkGIGAGxOHQIQsQIiMWhQxAiRkAsDh2CEDECYnHoEISIERCLQ4cgRIyAWBw6BCFiBMTi0CEIESMgFocOQYgYAbE4dAhCxAiIxaFDECJGQCwOHYIQMQJicegQhIgREItDhyBEjIBYHDoEIWIExOLQIUFCUjLb3PQXu7kxa/u2S4T4Gc4dmYXs7vqLnZwgxE+rw0iEdIC2zCkIWSbdDrUR0gHaMqf8VshgYLa6+jMRm3qQpd8I2dgw299vXxghlYWMRmaXl7MXRUhFIaenZk9P8xdESCUhFxdmd3eLF0PIYkauEfP2kMdHs/NzVxm+atyHafGoWUKen82Gw8XzJyPoED+rKiMRUgWzfxGE+FlVGYmQKpj9i/RbSN5Jt7a+Ptvr6/b3tf1M/nRk/4V8vwgx60LDn2L2L44QP6sqIxFSBbN/EYT4WVUZ2UshOztv+/ahDd4/KNBY+sDV2CAdjf+6uqrCMHSRXgrZ2/MxOD72jVMahRAlG339pU86ROy/CCECQvKhfHt7GiRv6vlQ/v2gni+RTj5BmOfke97c+/Kb2L3ZQ9quN+RDedtBvc+Hd4QIdP/nCAhBSDcCvGR14xY+K2UT49uBq3ZKK2b2Ys14F5/cp/PfHte9yb9kTYXEQERIIUeEFAKMno6QaKKF9RBSCDB6OkKiiRbWQ0ghwOjpCIkmWlgPIYUAo6cjJJpoYT2EFAKMno6QaKKF9RBSCDB6OkKiiRbW+3dChqOh9PvR9w/3hUq/Tl9fWw+tF10snd2eSQuJfsLq9V4BtklAQyDiTLUAAAAASUVORK5CYII='>"
435,15,5,Towers_A,obj3,471,384,1114,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAspJREFUeF7tnTFOW0EURd8U2QZhARQIqNgBq6CDXaAoyiagQWyBhh3QgRsaOsJC8qOxTRwQxt9/Htb5ybFEAZp5uv8cX43HDaXrui58YQgUhWBcTIMohOVDITAfClEIjQAsj2eIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYAR6xLm6iri9Xb3w8DDi+Hj1uo9W2JCe/I6OIra2li9+fo64uek57INlCunJcFVLMtpRoyikp5C6bFlLstqhkDVk1KXLWpLVDoWsKeS9lmS2QyEDhLxtSWY7FDJAyN8tyW6HQgYKeWlJdjvGL6SUiL2911jv7yM28G+1dnYiHh4GGv1n7yFVyMnJ68e7uNiIkHwVs4njvoco5LPeFwPnKmQguM/appDPIrve3IOD2THxPc7m53cX5c+ILs7Kj+lvd3frzSWsHuUZcnraD935eb91pFUKIdkY66csGwJ7FykEIKR+oNrfXwSph3q9lL+9qE8mEbu780tWiaj76uG+gct7CqXRnCHLPuG+d1Ef8+VdISnv67whCsljmTJJISkY84bghZR6eExf33o9dSlfIuJXdNNT/OVnsX/2d+5rREJyICqkkeOiIY2D5tsV0shRIY0As7crJJto4zyFNALM3q6QbKKN8xTSCDB7u0KyiTbOU0gjwOztCskm2jhPIY0As7crJJto4zyFNALM3v7fCbmcXKK/j376+ZTqePvrduq87GHl+vEaLST7genzfgPNGDpDFKJj/wAAAABJRU5ErkJggg=='>"
435,15,6,Towers_A,obj2,480,398,1931,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAttJREFUeF7tnTFOQkEQhmcT7byDHsGoZ4J4CWOMl9DGUkviNQhS22lpqaEkPrOIEgzoLLNPfvQjodDMzpv3ffzsWxtT0zSN8ZIhkBAi42IyCEK0fCBEzAdCEKJGQGwe9hCEiBEQG4eEIESMgNg4JAQhYgTExiEhCBEjIDYOCUGIGAGxcUgIQsQIiI1DQhAiRkBsHBKCEDECYuOQEISIERAbh4QgRIyA2DgkBCFiBMTGISEIESMgNg4JQYgYAbFxSAhCxAiIjUNCECJGQGwcEoIQMQJi45AQhIgREBuHhCBEjIDYOCQEIWIExMYhIQgRIyA2DglBiBgBsXFICELECIiNQ0IQIkZAbBwSghAxAmLjkBCEiBEQG4eEIESMgNg4JAQhYgTExiEhTiFbW87Cadl4XFb/UY0QJ7du11k4Lbu4KKtHSCEvhBQCa7scIW0TLuyPkEJgbZeXCLm7M+v3V5uITd3JzSvk5cXs+trZdEEZQpzsvEJWfbr6G09ZKZkdHMwjzd8XLfxbLY+Q42Oz/X2n4SVlm52QLKTTmb+1y8u1CMmfgXzp6AshToLfJaTXM3t6cjb6oQwhTo7LhNzcmD0/O5s4yhDigJRLRqPFhTs7zgbOso0UcnT0vk2c2cl0/24sfd5wYyfpfPLTYOCkIFS2kUI8TzyZcfQRdB2eELIO6t9cEyEIiRPgKyvOMNwhnwEPD2dt8qaeD+VfD+rD4ey0nNfkd97cWzi8h+9pUYON+cpadihfdFD/pcM7QrzwEdLKZ2W+KQn5Bcgll0BICa0Wa1M2MXmduq6S0raZvVoz2cU/3rP177/Xfclv6jMhdSAiJMgRIUGAtZcjpDbRYD+EBAHWXo6Q2kSD/RASBFh7OUJqEw32Q0gQYO3lCKlNNNgPIUGAtZcjpDbRYD+EBAHWXo6Q2kSD/f6dkKvhlfTfox8eH4JK55fv7e5V7Ve7Wbq9v5UWUvuG1fu9Af/XOEPP2ceVAAAAAElFTkSuQmCC'>"
435,15,7,Towers_A,obj1,507,298,2289,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvJJREFUeF7tnU1OG0EQRqsXQZyCwA34E0dA4hhs4BYIWTkDEmy4A/cAi2V2ZMEtIIPahjgQJ25NfcbfKG8kL0BdNeX3+NyakY1L13VdcNgQKAixcTEZBCFePhBi5gMhCHEjYDYPewhCzAiYjUNCEGJGwGwcEoIQMwJm45AQhJgRMBuHhCDEjIDZOCQEIWYEzMYhIQgxI2A2DglBiBkBs3FICELMCJiNQ0IQYkbAbBwSghAzAmbjkBCEmBEwG4eEIMSMgNk4JAQhZgTMxiEhCDEjYDYOCUGIGQGzcUgIQswImI1DQhBiRsBsHBKCEDMCZuOQkJ5CSok4OWkvvrqKaPmvMghpZ/puJUJ6gltWGUKWRbZnX4T0BLessrW1iOPj9u7sIe2seq/c2oo4PGwrR0gbp/Sqo6OIjY3FbRCymJFsRX3pqi9h/zoQIsO9uNHjY8RohJDFpD5xxcVFxP39309IQj5RxtupDg4idnbmnxghKxBST7m+HvH09OfJn5+5dbIiJbnTci8rx09ejRA50lxDhOT4yasRIkeaa4iQHD95NULkSHMNEZLjJ69GiBxpriFCcvzk1QiRI801REiOn7x62ELqOw12d99Dubtru4snR6lpOHwhH9+t1nqfW8NP3gUhcqS5hgjJ8ZNXI0SONNdwkEL296f79ijOXt/A3EX5xaGLs/Jt8tPtbQ7OKqoHKeT0tA3V5WXbOqdVCHGyMdRv+iQhZn9FCDEQUi/K9/Zmg9RNvV6Uf7xQH48jtren62pNfdTNveXTSwZPczhfvTrv8xj1onzehfqQL94Hs6kjxCG/v82AEISshID9S1ap0Zgc502ASvkSET+jm+zib49Z/fT3vseAhGggIiTJcZaQZKPXcoQkOSIkCVBdjhA10WQ/hCQBqssRoiaa7IeQJEB1OULURJP9EJIEqC5HiJposh9CkgDV5QhRE032Q0gSoLr8vxNyPb62vh/98ONB6njz66a0n7pZufl+Yy1E/YTd+70AVqJKQ8N9MNQAAAAASUVORK5CYII='>"
435,15,8,Towers_A,obj2,519,287,2472,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvpJREFUeF7tnUFOG0EQRWsWOQWLcAMQII4EEoewoohLwMYrLsCGOyCB19kRkDgBKxYZ1HYSB3A8XVS19Uc8S16Aun6X36M8amuEu77ve+MhQ6BDiIyLeSMI0fKBEDEfCEGIGgGxfriGIESMgFg7TAhCxAiItcOEIESMgFg7TAhCxAiItcOEIESMgFg7TAhCxAiItcOEIESMgFg7TAhCxAiItcOEIESMgFg7TAhCxAiItcOEIESMgFg7TAhCxAiItcOEIESMgFg7TAhCxAiItcOEIESMgFg7TAhCxAiItcOEIESMgFg7TAhCxAiItcOEBIV0ndnRUX3I+bnZuv+dgZB6litXIiQIMLscIdlEg3kICQLMLkdINtFgnkfI/b3Z1dX6Dbmob0jI87PZdDq8GUKGGa1dUTshk4nZ1tbwZggZZhQWsrNjdnJStxFC6jj9d9XQhMxmZtfX9ZsgpJ6V+2B4cWH29OTbACE+Xu9Wlwk5PHwf8vho9vDgD0eIn1nTCoQ0xesPR4ifWdMKhDTF6w9HiJ9Z0wqENMXrD0eIn1nTCoQ0xesPR4ifWdMKhDTF6w9HiJ9Z0wqENMXrD0eIn1nTCoQ0xesPH7eQ8tn33t7rV317u/7WQD+jjVaMX8jb+ziH7tXcKF7/ZgjxM2tagZCmeP3hCPEza1oxSiEHB4vr9neb/L61v7fuL6beJt3p/Kebm6bsmoSPUsjxcR2Ls7O6dUqrEKJkY6zf9MmEiP0VIURASDmU7+8vGykX9XIof3tQL7du7u4u1pWa8iwX97F8J/ZoriGr7qEth/JVB/UxH94RIjD9/7aAEIR8jABvWR/jll7VFRPzx7eq7K77Yma/rJ9fxf88l/WL3+s+5N+ylkJyICIkyBEhQYDZ5QjJJhrMQ0gQYHY5QrKJBvMQEgSYXY6QbKLBPIQEAWaXIySbaDAPIUGA2eUIySYazENIEGB2OUKyiQbzPp2Q6Wwq/Xn03c+7oNLX5dtft1PzssO6yx+X0kKyX7B63gsECUBDEDzBjQAAAABJRU5ErkJggg=='>"
435,16,1,Towers_B,obj2,481,295,1269,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAwJJREFUeF7tnb1OW0EQRud2vEV4g4Sfmj7PQA9PESmRkvSUdkODKBAVD0EHLqjSkQdAFIg2N9rElmXi4FnPePNd5bhBsmZnv3uOhvUiS3R93/fGS4ZAhxAZF7+CIETLB0LEfCAEIWoExPJwhiBEjIBYHCYEIWIExOIwIQgRIyAWhwlBiBgBsThMCELECIjFYUIQIkZALA4TghAxAmJxmBCEiBEQi8OEIESMgFgcJgQhYgTE4jAhCBEjIBaHCUGIGAGxOEwIQsQIiMVhQhAiRkAsDhOCEDECYnGYEISIERCLw4QgRIyAWBwmBCFiBMTiMCEIESPgjLOz4yyclk0mdfWzaibEye342Fk4LRuN6uoRUskLIZXANl2OkE0TruyPkEpgmy6vEXJ3Z3Z9vV4iDnUnN6+Q52ezszNn0yVlCHGy8wo5OTHb2nI2Rcj6oDxCDg/NDg7W36OsZEKc/FYJeXoyOz93NnulDCFOhq8Jubgwe3x0NlpRhhAnx78Jubw0e3hwNnGUIcQBqWUJQlrSduyFEAekliUIaUnbsRdCHJBaliCkJW3HXghxQGpZgpCWtB17IcQBqWUJQlrSduyFEAekliUIaUnbsRdCHJBalgxaSNeZ7e4u4rq9NRvyf9UavJCjo0Uh4zFCWk70wl5lQhDyz/D/uTFChGSUKAgREbK/Pz8nlh3gRVR53dyIBK6IMchDfdU3QGbPv+430Cv4pZciJB1prCFCYvzSVyMkHWms4WCElIN6b2/+sOUwL7fylzf195OvZu/els9g9rn78PujWDndB3J9H5SQZZfAl++NxsO+LSIk9hsmfTVC0pHGGiIkxi99tbyQbnbtto+uh//SfbIfVs7w3vryc7pqtrq8r/wakJAcjAgJcpxPSLDRdDlCghwREgSYvRwh2USD/RASBJi9HCHZRIP9EBIEmL0cIdlEg/0QEgSYvRwh2USD/RASBJi9HCHZRIP9EBIEmL38vxNyOjmV/nv0/ff7VMfbb7ZT+2U3666+XUkLyX5g9X4/AafxNEOsjJqLAAAAAElFTkSuQmCC'>"
435,16,2,Towers_B,obj2,523,343,1352,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAu1JREFUeF7tnT1OI0EQRmsybgE34Dcm3zOQwymQQILNCe2EBBEgIg5BBg6IyOAAiACR7qzai2XB2jPd6urha/EmQbKqqz+/p6JnRkg0bdu2xiVDoEGIjItpEIRo+UCImA+EIESNgFgezhCEiBEQi8OEIESMgFgcJgQhYgTE4jAhCBEjIBaHCUGIGAGxOEwIQsQIiMVhQhAiRkAsDhOCEDECYnGYEISIERCLw4QgRIyAWBwmBCFiBMTiMCEIESMgFocJQYgYAbE4TAhCxAiIxWFCECJGQCwOE4IQMQJicZgQhIgREIvDhCBEjIBYHCYEIWIExOIwIQgRIyAWhwlBiBgBsThMCELECIjFYUIQIkbAIc7mZlqTyWR5PROSxnJh9cFBWpPRCCFpxBKrEZIIrHQ5QkoTTuyPkERgpctThDw8mN3ecoYUdRIr5P3d7OKiOwp3WQ6qYoWcnZmtrCDEAXl3ixghe3tmu7v9UZiQfka9FX1C3t7MLi9720wLEBLHqbOqS8jVldnra/wmCIlntbRymZDra7OXl7QNEJLGq3g1QoojTtsAIWm8ilcjpDjitA0QksareHXVQprGbGvrM6P7e7Oa/6tW9UL29z8LGY8RUnyMl20QJgQh34b//40RIiRj+t6HCdEwsrMzPycWHeBBVLju7jTypqSo8lDve7s6A9D11x0pkIasRciQtCP2QkgEpCFLEDIk7Yi9qhESDurt7fk3Cod5eCr/+qT+a/LbbGM93IPZSXP471YsnO6VPL5XJWTRQ+DXz0bjuu+FERLxa2TIEoQMSTtiL4REQBqyRF5IM3vstqMoLqfNsf2xcIa31oafH6tmq8PnyldFQnwwIiST43xCMht9LEdIJkeEZAL0Xo4Qb6KZ/RCSCdB7OUK8iWb2Q0gmQO/lCPEmmtkPIZkAvZcjxJtoZj+EZAL0Xo4Qb6KZ/RCSCdB7+Y8Tcj45l34f/fT85Op4bXXNtZ93s+bm8UZaiPcXVu/3F8a/NEOL2TaUAAAAAElFTkSuQmCC'>"
435,16,3,Towers_B,obj3,545,296,1211,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvZJREFUeF7tnTtOXEEQRettgtTswOYTsQOHrIAMVmEJS7YTVjCTsAcSVgHEzjA5W+BZbYHmw/yqq15zn3wmQRq6quudo0vTaCS6vu974yVDoEOIjIt/gyBEywdCxHwgBCFqBMTm4QxBiBgBsXFICELECIiNQ0IQIkZAbBwSghAxAmLjkBCEiBEQG4eEIESMgNg4JAQhYgTExiEhCBEjIDYOCUGIGAGxcUgIQsQIiI1DQhAiRkBsHBKCEDECYuOQEISIERAbh4QgRIyA2DgkBCFiBMTGISEIESMgNg4JQYgYAbFxSAhCxAiIjUNCECJGQGwcEjKQkIOD7Y2fn82enhbXIWQ7t6oVe3tmp6ebS09OzM7OEFIFuKbo4mJ9VUnG7e3775OQGtI71mxKyap0lLYI2RFu7bJVKVmXDoTUUnbUrUrJunQgxAE2snQ+JZvSgZAIZUftfEo2pQMhDqjRpSUl29KBkChlR31JydXV+3vHcgt+y3JAbbEUIS0oO/ZAiANWi6UIaUHZsQdCHLBaLEVIC8qOPRDigNViKUJaUHbsgRAHrBZLEdKCsmMPhDhgtViKkBaUHXsgxAGrxVKEtKDs2GPUQrrO7PBw8Wnv783G/F+1Ri/k/HxRyHSKEEcgc5eWhCAkl2moG0JC+PKLEZLPtKrj8fHsnFh1gBdR5XV3V9X+Q4tGeahv+szsPM3J5EPZVm2OkCpswxUhZDi2VZ0RUoVtuKLRCCkH9dHRDEQ5zMutfPmm/vXhl9mXz+WD/faj+2ZWCsvpPpLr+6iErLoELr83mY77toiQ4X76VHVGSBW24YoQMhzbqs7yQrq3a7dd7vSAP7vv9mLlDO+tL19fq96qy/vKrxEJycGIkCDHWUKCjV7LERLkiJAgwOxyhGQTDfZDSBBgdjlCsokG+yEkCDC7HCHZRIP9EBIEmF2OkGyiwX4ICQLMLkdINtFgP4QEAWaX/3dCrh+upf8e/fjnMdXx/qf91H7Zzbqb3zfSQrIfWL3fX+iaMEM4DcjiAAAAAElFTkSuQmCC'>"
435,16,4,Towers_B,obj3,528,379,1318,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAsVJREFUeF7tnTFOQkEURd8UFq5CdqBRNuEaSCgsdBUmmqh7gEITEjbgPsTaTldhYeI3z0gQhM9P5o3eiec3JObP43IOl2FoTE3TNMYlQyAhRMbFZxCEaPlAiJgPhCBEjYBYHvYQhIgREItDQxAiRkAsDg1BiBgBsTg0BCFiBMTi0BCEiBEQi0NDECJGQCwODUGIGAGxODQEIWIExOLQEISIERCLQ0MQIkZALA4NQYgYAbE4NAQhYgTE4tAQhIgREItDQxAiRkAsDg1BiBgBsTg0BCFiBMTi0BCEiBEQi0NDECJGQCwODUGIGAGxODQEIWIExOLQEISIERCLQ0MQIkZALA4NQYgYAbE4NAQhYgTE4tAQhIgREItDQxAiRkAsDg0JFDIYmO3utg98fTWbTjffg5BAIScnZjs77QPf3sxubxESiL191HC4uSXejsmkfT0NCVbV1pJt7fAoCAkW4uPWtaRLOxBSQIaPXNeSLu1ASCEhqy3p2g6EFBTyvSVd24GQgkLmLfHHbd+svsdgUy8oxVviV9u5Y/XpqxaSktnh4fJLms3Mav6vWtULOT1dFjIeI6Rg6becapMZQv4M/88n9o8shCCkKIEq95B+f7FPrNvAvTl+PTwUZVdkeJVCzs66sRiNut2ndBdClGzU+msvDRF7FyFEQIhv1EdHiyC+mfupfPWkfvx4Y3aw7+W3q3Ru5gt9d6/k+F7NHrLpzLF6DhmN6z6cIESg/VX+2ktD1N45Gz6J+Mj6ZVFpfuy2i07PfJ0u7d18D2+s8cevVfPV/nflS34PWQiJwYiQTI4IyQQYvRwh0UQz5yEkE2D0coREE82ch5BMgNHLERJNNHMeQjIBRi9HSDTRzHkIyQQYvRwh0UQz5yEkE2D0coREE82c9++E3D3eSf8e/fzynKl0eXlvrxc6L3pYun+6lxYS/YLV530AgdE2Q4Q6T6MAAAAASUVORK5CYII='>"
435,16,5,Towers_B,obj2,482,347,1128,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAulJREFUeF7tnT1OG1EURr/ZAiUghR0EAVugSM8aYBURiUTCGuwGsQVXlGwAKJE7XNFTUTHRQ7GCzd+13/XoG+W4QUL33rk+h8+PGSHRtG3bipcNgQYhNi6eF0GIlw+EmPlACELcCJjtwxmCEDMCZuuQEISYETBbh4QgxIyA2TokBCFmBMzWISEIMSNgtg4JQYgZAbN1SAhCzAiYrUNCEGJGwGwdEoIQMwJm65AQhJgRMFuHhCDEjIDZOiQEIWYEzNYhIQgxI2C2DglBiBkBs3VICELMCJitQ0IQYkbAbB0SghAzAmbrkBCEmBEwW4eEIMSMgNk6JAQhZgTM1iEhCDEjYLYOCUGIGQGzdUgIQswImK1DQoJC9vak3d1gsaT1den4OF4/rURIkBlCgqC6KkNIV6SD10FIEFRXZQjpinTwOosIGY2k+/vg4LkyDvUgt6iQ8Vi6vAwOfaMMIUF2ESGPj9L5eXDgO2UICfKLCDk9ldbWggMRUgfqMyH7+9LBQd01SjcJCTL8SMhkIl1cBAd9UoaQIMfNTWlj43Xx7a308BAcEihDSABSlyUI6ZJ24FoICUDqsgQhXdIOXKvXQppG2tmZfZfX11Kf/6tW74UcHs4KGQ4REgjiakpKQhCyGrZLTUXIUthW14SQ1bFdaHJ5jDE9uN86wIuo8rq6WmisRXEvD/Wjoxi7wSBW51SFECcbfX3aS0LMfooQYiCkHNQv/3KwHOblrnz+Tv3bzW9p+2sJv06a71JpLKd7T27fe3OGvPcr7vyN4WDY77tFhBik/+UKCEHIcgT4yFqOW3pXM73t1o/Q7F/NTz2pnOGt2vL1b9e0u3zf+WX/kfVPSA5GhFRyREglwOx2hGQTrZyHkEqA2e0IySZaOQ8hlQCz2xGSTbRyHkIqAWa3IySbaOU8hFQCzG5HSDbRynkIqQSY3Y6QbKKV8/47IWc3Z9bPo+8md5VKZ9u3vmylzsse1ozGI2sh2W/Yfd4fXto0QwnXkkQAAAAASUVORK5CYII='>"
435,16,6,Towers_B,obj2,458,434,902,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAuNJREFUeF7tnTFOG1EURe9IiAVQ0oQdJAK2QJGeNcAqAomUhDXYDaKid0XJBoDaHa7oEQVVJvoRVsDyRDPzns0d5YxkIaF5f+6cw/X3uKGq67oWhw2BCiE2Lv4EQYiXD4SY+UAIQtwImOVhD0GIGQGzODQEIWYEzOLQEISYETCLQ0MQYkbALA4NQYgZAbM4NAQhZgTM4tAQhJgRMItDQxBiRsAsDg1BiBkBszg0BCFmBMzi0BCEmBEwi0NDEGJGwCwODUGIGQGzODQEIWYEzOLQEISYETCLQ0MQYkbALA4NQYgZAbM4NAQhZgTM4tAQhJgRMItDQxBiRsAsDg1BiBkBszg0BCFmBMzi0BCEmBEwi0NDEGJGwCwODUGIGQGzODQEIWYEzOLQEISYETCLQ0MQYkbALA4NQYgZAbM4NAQhZgTM4tCQBiEbG91MnZxI5RU9ENJAcH9f2ttrj3d7Wzo9bX9+05mDFlJV0u7u21u7vZUy/qsWQnr8cRUhR0dvB8djhPRAmTOCkByOaas4CTk7k7a24rc2+D3E4S3r4EA6PIzLKCsMUkjZcOcb97INvDSnHDc3/SG13dRnM+nqqv91FicHKeT4uB2A0ajdecvOaiPk8lJ6fOx/jWWTCOn5HDKZSA8PuTIG+5b13g2ZTqXr63wZCPkH06a3rOdn6eJiNTIGJaRs1K+/yiibeXkqX3xS/3z3U/r0sXxe0ffqi1QGy+7e8fH96Wk59M1NqbxWdQxmD2l65lj82Dsar/DxfVUWXq2LkDVA7nIJhHShtYZzEbIGyF0uYS+kmj9262ur+/pRfdMvlT28Vl1+vkzNp8vvnY8BCcnBiJAgx78NCS70Mo6QIEeEBAFmjyMkm2hwPYQEAWaPIySbaHA9hAQBZo8jJJtocD2EBAFmjyMkm2hwPYQEAWaPIySbaHA9hAQBZo//d0LO786tv4++n92nOt75sJO6XvZi1WQ6sRaSfcPu6/0Gkwo2Q2WuWjwAAAAASUVORK5CYII='>"
435,16,7,Towers_B,obj3,532,340,1215,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtxJREFUeF7tnUFKM0EQRmtOoniBX9SVexeewp1eQkFBvUOyyR3ceAp17UZU8BqOtDhEQ2KK7urxa/43m0Dsqql5jy9tS8Cu7/veuGQIdAiRcfE5CEK0fCBEzAdCEKJGQGwe9hCEiBEQG4eEIESMgNg4JAQhYgTExiEhCBEjIDYOCUGIGAGxcUgIQsQIiI1DQhAiRkBsHBKCEDECYuOQEISIERAbh4QgRIyA2DgkBCFiBMTGISEIESMgNg4JQYgYAbFxSAhCxAiIjUNCECJGQGwcEoIQMQJi45AQhIgREBuHhCBEjIDYOCQEIWIExMYhIQgRIyA2DglBiBgBsXFICELECIiNQ0IQIkYgcJzZzOztzdfw9HT5OhLi4+dedXKyfun+vtnREULWkwpYsbVldnCwutHrq9nt7eqfk5AACYstfkvJb+lIfRBSQciqlKxLB0IqyBhaLkvJunQgpKKQxZR40oGQikJS6+8p8aQDIZWFDCnxpgMhlYUMKfGmAyEjCEkpeXry34hfe/2sRlmJkFEw+2+CED+rUVYiZBTM/psgxM9qlJUIGQWz/yZNC+k6s52dnw97f2/W8n/Val7I8fFPIdMpQvx5DF6ZEoKQYKgl7RBSQq9CLUIqQM1pubc33yeWbeBJVLru7nK6/21Nk5u655sdCetk8rdwc+6OkBxqFWsQUhFuTmuE5FCrWNOMkLRR7+7OSaTNPJ3KF0/qhw/XZtv/0jec7LI7M0uFaXdv5PjelJBlh8DF9ybTtk+LCKn48ZPTGiE51CrWIKQi3JzW8kK64dht567nu+ou7N3SHt5bn16/qobq9L7y1ZCQGIwIKeQ4T0hho69yhBRyREghwOhyhEQTLeyHkEKA0eUIiSZa2A8hhQCjyxESTbSwH0IKAUaXIySaaGE/hBQCjC5HSDTRwn4IKQQYXf7fCZk9zKT/Hv388hzqeHNjM7RfdLPu5vFGWkj0A6v3+wC24jJDKyiwFAAAAABJRU5ErkJggg=='>"
435,16,8,Towers_B,obj2,536,353,1709,0,-2,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAuNJREFUeF7tnU0uQ1EYhr+7BUOVsANStmBgbg21CkHiZw3tRGyhI0MbKEPpTEfmRkauHDS0yvk4X673xtOJRM757tvn8fb0NpJWdV3XxkOGQIUQGRcvQRCi5QMhYj4QghA1AmJ5OEMQIkZALA4NQYgYAbE4NAQhYgTE4tAQhIgREItDQxAiRkAsDg1BiBgBsTg0BCFiBMTi0BCEiBEQi0NDECJGQCwODUGIGAGxODQEIWIExOLQEISIERCLQ0MQIkZALA4NQYgYAbE4NAQhYgTE4tAQhIgREItDQxAiRkAsDg1BiBgBsTg0BCFiBMTi0BCEiBEQi0NDECJGQCwODUGIGAGxODQEIWIExOLQEISIEQiMs7VltrnpH7i8bHZwMLuehvj5ZVciJIuo2QUIaZZ39moIySJqdgFCmuWdvdpPhAyHZvf3n0dyqGcx+xd4hYzHZldXi+cixM87u9Ij5PHR7OLi61EIyWL2L/AIOTszW1pCiJ9qwcqckO1ts93d7y9AQwoEzG/9TshkYnZ5mb8YQvKM3CtWVsw6nc/Lb2/NHh58YxDi49TYKoQ0htp3IYT4ODW2qtVCqsqs251ldX1t1uZv1Wq9kF5vVshggJDG6jx/odQQhPwZ/gUfxCFEyEb6ijmEaAhJd8TTg3vRAZ5EpcdopJH3Jylaeajv7fmeYr/vW6e0CiFKNtr6TZ80ROyvCCECQtJB/fGf0NJhnu7K5+/Ud25OzTbWU/ntuNp/fSuWTveW3L635gz56i3u/I1hf9Du98IIEWj/xwgIQcjvCPCS9Ttu4buq6W23Hbpmn1RH9mTpDK+tTj/fdk13p98rP+Rfst6FxGBESCFHhBQCjN6OkGiihfMQUggwejtCookWzkNIIcDo7QiJJlo4DyGFAKO3IySaaOE8hBQCjN6OkGiihfMQUggwejtCookWzvt3Qs5vzqU/j76b3BUqnd2+troWOi96WDUcD6WFRD9h9XnPUXQ0Q8+8uU8AAAAASUVORK5CYII='>"
