PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
764,18,3,Towers_A,obj2,246,428,16033,0,171,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtxJREFUeAHtnT9OG0EYR7+NnCatDxDalBgEB+IYUSKSngNQ0dDQoVyDP74CKekQNQrZ8YIiW2vJZmakN+SthLHXno/fvseP9dK4e+63cMMQ+IBJYpAFAYXAfhEUohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVgcG6IQGAFYHBuiEBgBWBwbohAYAVicCSnPZMs0T0+k9GWybImgzA9dN+XoaN0z/89+zyEw16iGbM2m6yL29paX3dxENPyxWm0LSSrGhCwraupRs3+ybm+b4rxx2CaFPD5GXF1tfIxNvbBJIefnTTHeKmxz55D01vjwcDjGH7NvEdfp/nP0p/fF95h9je/7iwdxvXhuuN/KbVNC0oXgwcG/8/iv+DnKeeV91+hrqDubEXJ5GXF/T8VYLlcTQi4uIh4eyh00eRJKyMnJOKrT0/H973Fv18qnRa9elKeL8XQtMpsta5nPI3Z3h31pTdpaunhHNWTAt/529aI8Cdl/eUf1umpsXxLSytbkdUgrcN+SUyFvoVZxjUIqwn3LaPxJvXs9M8fxRsfXdR/71/3p/wPfn/X7K/jhKy09Tjcv+xd3kTcNCSnDbxBVZlaNKf7JqkE1Y6ZCMuDVWKqQGlQzZiokA16NpQqpQTVjpkIy4NVYqpAaVDNmKiQDXo2lCqlBNWOmQjLg1ViqkBpUM2YqJANejaUKqUE1Y2Z3Nj9L/6PGbne/74pm2/m8U3Re6WGT6adp6ZlF502/sPMVPdh+2F9nN1iI5vz7vQAAAABJRU5ErkJggg=='>"
764,18,4,Towers_A,obj1,231,433,14796,0,171,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAu1JREFUeAHtnT1OG1EURu9EpAmlC8rQpkH8CYm9sBZEoqyChj2kQayABjBLcKjYABVSnHkeRsHIik3ePM2Z+IyEjUfzbj6fw+cXJ0iupvURHhgCHzBJDDIjoBDYD4JCFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQ2BCNvrOU1URu7urp7i/j/ifPxOodyFJxdHR+4SsfvXwrkQI+WdsqV4HB/PLb28HXaFhC0kqFgmZVzSoR27qMF29C3l8hBHpOU7vQra23rep98yr+B9fUT5Y8vg4Ymdn+fM9P/+zbXydnr4smEa9vddH8xmZp9X32aObm9ndoG4wm/r1dcTmZsTJyXJ+7T7+I74tvPjN37sWXkM92ftL1mswT08RV1evz6zf9yghCf9kEvHwsH4i2meME5KCXV5GPD+3EdfrHrOpL8P+9k15+vesu7uI/f35leNxxN5ecy6tSceQ3rxjNvUG3d9v2828vSoJOTxsHzX3i84lIUM5kC9ZQ4FXIqdCSlDNmKmQDHglluI39ardmeNspedfVR/r637V/4mV3rW3X2npWbp5OT/7FnkzICHd8GtEdTOrxBRfskpQzZipkAx4JZYqpATVjJkKyYBXYqlCSlDNmKmQDHglliqkBNWMmQrJgFdiqUJKUM2YqZAMeCWWKqQE1YyZCsmAV2KpQkpQzZhZXYwvmt8uyxhScunk56TT8duftzud1/WwjdGnUdczO503+sLO1+mTrYf9BuNSXjPw3MMhAAAAAElFTkSuQmCC'>"
764,18,5,Towers_A,obj2,320,372,18755,0,171,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAulJREFUeAHtnTtOw0AURd/waWgoUiNoKfnsgZ4F8RMboKSiYgNQZwdANoAQ7IGGhuCJcYGJUJzx09wxx1ISEs08X5+T54lRpIRptRmbDIEVmSQEmRFAiNgbASEIESMgFocOQYgYAbE4dAhCxAiIxaFDECJGQCwOHYIQMQJicegQhIgREItDhyBEjIBYHDoEIWIExOLQIQgRIyAWhw5BiBgBsTh0CELECIjFoUMQIkZALA4dghAxAmJx6BCEiBEQi0OHIESMgFgcOgQhYgTE4tAhCBEjIBaHDkGIGAGxOHQIQsQIiMWhQxAiRkAsDh2CEDECYnHoEISIERCLQ4cgRIyAWBw6BCFiBMTi0CEIESMgFocOQYgYAbE4dIiYkDWxPJ3i7O+bxdui29aW2enpoqPzjCtayErV36urecB57ZVTlhfZJesiZElwXtMQ4kV2ybpFryFdjvn52ez6usuMPGP/RYd8fJiNx3kAd93rvxByddUVS77xgxdydGS2uZkPcNc9D1rIy4vZ8XFXJHnHD3ZRv701e3/PC3eZvQ+yQ+7vy5QRBYaif4MqBLODg59vxMdHs4J/Vqv8U9Y8IT8VFfVskKesogy0wiKkBST3U4TkNtDaf5GL+uFhfRTn05Pvw5latbxXW/0bmSfhcvbs4WH2UNRdkYt6s47f2cVc2K3PXXPHqL7IKUvMDEIQIkZALE4xi3r7ojxejD89/f7WyWRitrdXU45z4lbSxXtRi3qzmNeYayHNJ66/XotCStlYQ8RMIQQhYgTE4sgv6qFZme1sIXQhrFfjPqv/wMer9uYWp57Fu+/XZ39K3hUkpB9+tah+anlUYQ3xoJpQEyEJ8DymIsSDakJNhCTA85iKEA+qCTURkgDPYypCPKgm1ERIAjyPqQjxoJpQEyEJ8DymIsSDakJNhCTA85iKEA+qCTXDzeSm/nZZQhHPqa9vr72W39ne6bVe38XWRhujvmv2Wm+0q52v14Otin0BD2FeKKkfrCAAAAAASUVORK5CYII='>"
764,18,6,Towers_A,obj2,316,188,1757,0,171,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvxJREFUeAHtnUtO41AQRcutMGkxywKImDHksyO2gRAd9T6YsAF6BSwAyJgZzNgAEkKC4GfjQZDViv1c8i1zLCUmll/l+pxUXozyKdblYiwyBH7JJCFIRQAhYg8EhCBEjIBYHDoEIWIExOLQIQgRIyAWhw5BiBgBsTh0CELECIjFoUMQIkZALA4dghAxAmJx6BCEiBEQi0OHIESMgFgcOgQhYgTE4tAhCBEjIBYnbIcsl2azWbeLGPvWOOUhxVzS+y1PT7fPfne3/b5j7hm2Q8aE5nnfCPGk26M2QnpA8xzyY4S8vnpiHK522Em9C4KrK7OXly4jxtt38h1ycxNHRnoYTFrI87PZw8N4j/Y+9zxZIe/vZtfXfZCMO2ayQs7OxgXb994nKWR/32yx6Itk3HFF1A99vr2ZpUvbsrvbtjXGtrBCYuDtnnKST1ndMeiMQIiOiyoJQhAiRkAsDh2CEDECYnHoEISIERCLQ4cgRIyAWBw6BCFiBMTi0CEIESMgFocOQYgYAbE4dAhCxAiIxaFDECJGQCwOHYIQMQJicegQhIgREItDhyBEjIBYHDoEIWIExOLQIWJCYn/osyjMjo83kaavbAj8s1qxhSQVbUI2FYW6xVOWmC6EIESMgFickB9pOzmpKf5Zn3/hXFs5vZdL/RuZ58Xf6tbtbbUKdRVyUm/m8X+2bIX97XVX6z6qG5lDxMwgBCFiBMTihJnUv5+Up5Px+3uzo6NNoquV2eFhvS2NSUukk/dQk3ozmdeYayHNK67/bYvyBZjpGJhDGpMia4SIiGhiIKQhIbKWn9SLZma2i62QFcVOud9H+R/4dNbeXNLQi3T1tb36U/IqkJBh+NWihqnlUYWnLA+qGTURkgHPYyhCPKhm1ERIBjyPoQjxoJpREyEZ8DyGIsSDakZNhGTA8xiKEA+qGTURkgHPYyhCPKhm1ERIBjyPoQjxoJpRs7hcXdbvLsso4jn08elx0PKLvcWg9YYuNpv/ng9dc9B68wPtfIMebFnsE5eYabtGNLWrAAAAAElFTkSuQmCC'>"
764,18,7,Towers_A,obj3,298,323,5120,0,174,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAs5JREFUeAHtnU9OGzEcRu2KLug2B4Btl/y5E7dAFPUeCI7QcwC5Aj0FrEjjDEZlFEIkj6X3G72RQMlkbH3zHh/OhIjk1XpLbhgC3zBJDLIhoBDYD4JCFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLY0MUAiMAi2NDFAIjAItjQxQCIwCLcwDLs1eci4uvD3t5Sen29uvjaEeE/JV1d7cb4/NzTBnlrEIKKcB3bTnvepT9WEghBelnLYncjnJeYYV81pLI7QgtpIQftyR6O8ILGbckejvCC/m/JXNoxyyE1JbMoR1FSJ7Df7Y+PEypiiknFXmbhZDIAsbZwz7tHZ/IXO4rBGZSIQqBEYDFsSEKgRGAxbEhCoERgMUJ+Sfcd4bl9ZKzs/e7mxsPDykF/lit2EKKgW1CPioKdc81BKZLIQqBEYDFCflq7/n5QPHX6vIN5yoNbzQZPiPzMv/e7L+/h9HeI07IRb2u43/S9dZTHD3v2noMdadrCMyMQhQCIwCLE2ZRH1+Ul4vxx8eUTk8/El0uUzo5GfbVNz5EungPtajXxbwqKELqM65d+4qQKJtrCMyUQhQCIwCLg1/Uc12Z09Ve6HL+vj7udf0KfLlqr19l6FX59rZ/cxP5LZCQafgNoqaZq8csriE9qDbMqZAGeD2GKqQH1YY5FdIAr8dQhfSg2jCnQhrg9RiqkB5UG+ZUSAO8HkMV0oNqw5wKaYDXY6hCelBtmFMhDfB6DFVID6oNc+ab5c3w7rKGSXoOffr7NOn0x0fHk8439WQHix+LqeecdL7FT3a+SU92Pdk/eFJuoZn0u9MAAAAASUVORK5CYII='>"
764,19,1,Towers_B,,,,,0,174,<img src=''>
764,19,2,Towers_B,obj1,357,427,13985,0,174,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAulJREFUeAHtnTFO23AYRz9XTGXMwNis3ShEXAFxBzYkLlGpolLbO8AAx+ASEBAnSJm4ABMSrf8kFiQiKJE+lGfzLEGw43z6+T1+NvZC9a9ewgVD4BMmiUGeCCgE9ougEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDi2BCFwAjA4tgQhcAIwOLYEIXACMDirMHypMSpqojNzcVHXV9HUP6tTSeFFBU7O8sJWXzv993Ta8j78l16eqsbUk5N29vTx3x5Ob3etrVWCymwuyakk6esu7u29eI5byeFbGwsd1F/xrH6nzoppGA9OIi4uVk94GUTVG38x5KDwfgw5907lIt9WS4uItbXI/b3x+vzvp+ceB8yj81C22cv5G996P4+ot+P2N19ay/Oe509Zb1EPBpF3N6+3ML9+UMIKfjPzyMeHrgimmStvw9pDmSR19PT1/c6Pn59+yq2tkbI7F15uaAPhxFbW9PY9q7+RHybPFkc/Bi/WW7f5/0FMP3xla+1RkghNXsxL0Kav7gakr+G3+uNh5PVyXOVFj1P+TDXkEYY/VUhMEMKgQnB36lXzW13HC2E7nf1Mx7rPesnEFFf95++ygePyrd6KdvJS4uE5GCkC/GUleM5bYpC0lDmDFJIDse0KQpJQ5kzSCE5HNOmKCQNZc4gheRwTJuikDSUOYMUksMxbYpC0lDmDFJIDse0KQpJQ5kzSCE5HNOmVGdXZ+jn0aO/o7SDLYP6X/qp87KHrfU+97Jnps7rfWXnSz3Yeth/1SJZ9F00fh8AAAAASUVORK5CYII='>"
764,19,3,Towers_B,obj3,335,495,16663,0,174,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA1FJREFUeAHtnb1OG1EQRmcRVUCicEdBoEyXgCl4hLwBJaLISyRKgSLegQIhIUTLI0BBgwSmogBREBqERAltkh3WK/+ALWSNxTfRWQm8d70evj2H8fUuFi7+louxyBCYkElCkGcCCBH7RUAIQsQIiMWhQxAiRkAsDh2CEDECYnHoEISIERCLQ4cgRIyAWBw6BCFiBMTi0CEIESMgFocOQYgYAbE4dAhCxAiIxaFDECJGQCwOHYIQMQJicegQhIgREItDhyBEjIBYHDoEIWIExOLQIQgRIyAWhw5BiBgBsTh0CELECIjFoUMQIkZALA4dghAxAmJx6BCEiBEQi0OHIESMgFgcOgQhYgTE4tAhCBEjIBaHDkGIGAGxOHQIQsQIiMWhQxAiRkAsDh2CEDECYnHoEDEhk2J53hTn+trs4MBsf9/s4sJsYaH6mpszK4qqxNbWm0rJ7VRk+1fjq6tmMzPDOR4dmV1eDt9H9d50Qhzk4qLZ8vJgpCsrZmtrg+9XviflHHJ6Ohipf7RAVhl+VCmFTJSpDw9fl7K7+/r2LFtTCnG4V1dmt7cvMT88vNyWaUtaIQ55e7sX9f292fR077Zso9RCZmfN9vY6yO/uOutZ11ILcehPT2aPjxX+k5OsGjq50wvxQ1lfNzs+7hxU5rWU5yE1cH+15eckvninTE2ZnZ2ZZf5UrZSXTioFFfilpXpU3bqQzMt/8ZSVWUB/doT0E3nnMULeWUD/j085qTeb1WHUk3d9Wx+cT/a+DLvmVe2h9z3lpN4/kethHT0RT1mjsxvLIxEyFqyjF0XI6OzG8sg0c4j/rbx77vCJvNXqnKnXdL6eb5p9+VwNmz+r20Sn72mEONluIT52IfUrLh/78qv1vdz4rRpY+zQ+0ek7T1ltdSo3CFEx0c6BEDEh8mfqRf3ON9tooytn857Fx+13x5VrmxMb5eX3P897dO/5o306X74PrefRaoNEQmLQqQvhKSvGc1gVhIShjCmEkBiOYVUQEoYyphBCYjiGVUFIGMqYQgiJ4RhWBSFhKGMKISSGY1gVhIShjCmEkBiOYVUQEoYyphBCYjiGVSl2znekr0ff/L4JO1gvNP9xPrRedLHJxodGdM3Qeo1P2vlCD7Ys9g/qHn13GQJz7gAAAABJRU5ErkJggg=='>"
764,19,4,Towers_B,obj3,240,469,11539,0,174,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAArJJREFUeAHtnU1OwlAURm+ViU5ZgE6d+cMmXIOJQzdhYjRRt2GcuxTFmYkzXYUztdfyBE0hIengFM5LpNCW5uOcfn2WCdVXPcKBIbCBSWKQHwIKgZ0IClEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NgQkZwPIsFaeqIo6O/r7l6Smiz7+q1WshqaJNyF9F/XrlJQvmSyEKgRGAxalIPyx5chKxtbWY0MdHxOtrs8+8yTsn+xyPj82yT4+oSX1Qp9ncXIwv9/k/kS9+R7+2ouaQ+/uIbMC8kdtyn1UeKCEJulxu2qAv2ta2fx/X4YTMa8k6tCNPINQcUs7otiY8PES8vJQ9mrvx8Tji8HC6Lp8dP99GHOw3K0cXzbJHt+9IIdmS09Ppf1zZjvz7P5mnkNGoYV4er8fn9cqzycvJ9yoppCcDd8kq3GZbMvu8bF/VJVZImUvWZe4oJxjyklXCrVMzfj8z6U69hJpdVr9WLmdXz31+U13FZ721/lzxlcvJnpeTZa4nD9RXJ22gpkLati6/ji4EO4csj3o13qEQmEeFKARGABbHhigERgAWx4YoBEYAFseGKARGABbHhigERgAWx4bAhFR3z3fo76Pf3t86Rba7s9vp8bo+2GC4Pez6mJ0eb7jHztfph60P9g36ZGDKjFlRGgAAAABJRU5ErkJggg=='>"
764,19,5,Towers_B,obj1,324,477,17014,0,174,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAzZJREFUeAHtnbFO21AYhX+HqEisGRmK2qlICCQCGw/QF2ifoBNDl07dWlSpMxsTSzsgdUM8BYi2SAhG2kqwVGJjqgm+NUZxbAsnNfa57nelEPv3tXN8vpx7bTMkGETNaDIOdGSUIOSvAwAR+yIABCBiDojJISEAEXNATA4JAYiYA2JySAhAxBwQk0NCACLmgJgcEgIQMQfE5JAQgIg5ICaHhABEzAExOSQEIGIOiMkhIQARc0BMDgkBiJgDYnJICEDEHBCTQ0IAIuaAmBwSAhAxB8TkkBCAiDkgJoeEAETMATE5JAQgYg6IySEhABFzQEwOCQGImANickgIQMQcEJNDQgAi5oCYHBICEDEHxOSQEICIOSAmh4QARMwBMTkkBCBiDojJISEAEXNATA4JAYiYA2JySAhAxBwQk0NCACLmgJgcEgIQMQfE5JAQgIg5ICaHhABEzAExOSREDEhXTE+hnH4/u+ngIFvzveINkOVl360up58hq5xPtfUCSG1Wl/sggJTzqbZegQ8/LBkEZktLsSdu2bXjY7OFhXg5+Xt+buZePjcvJnUHYXU1bfPpqVkbJ3qGrDTnxte8API//VqvF0Aa/9rWKMCLOaQbqdzfj11JJnW3ltQSv55//2jW/5Ksxu+Hh2bX1+ma8JoXQByElZW0i0dH2dqHb2+jmf5VuqMD4lFr15DVgl+GbxcQyyHi2RVBy4B4NDYVSJW/Uw+iCaTTeX87L8e36W5OmZp6ZGH4JzqtJBUD2wjeWTAIzfXquP1u39+E4d3pR08m7pYVF7wAUqVx6kAYsqqkXcGxAFKBiVUeAiBVulnBsby4MazgPEsdYn7ebG0tv2vetcDurtnFRX7/SasAKemcu7KrozFk1eHyGJ8BkDHMqqMrQIZczpsnhjbXsgiQIZtPTswuL4cKDSwCZMT0nZ3oYUyDT1cAMgLEXU2tr48UC1YfAhxAcsxeXDSbns7ZUEMJIAUmb26a7e0VbHzAcrD9dbvBEfP+Mzv7cXZ/pzF6zD2eG6O32afPZk+f5O/y85fZyxf52yatdnszvUn3rWW/3rNm9b2O/kW/tWU2O5s93avfZr2ZbP1fKjfs7mfneh3P6AAAAABJRU5ErkJggg=='>"
764,19,6,Towers_B,obj2,382,463,13681,0,174,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAuNJREFUeAHtnTFS20AYRn9lqNL6AKFNR8DDHVKk5ApcIkyCZ5LcgYqGA8ANaOiwqemgggtQEqLFlgd7NIzDrvHT+KmRLGvXn97j89puqJ7qLdwwBD5gkhjkmYBCYH8IClEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NUQiMACyODVEIjAAsjg1RCIwALI4NgQnZgOX5rzhVFbGzMztkOIzo8n/V6rSQpKJNyKyibj3yLQvmq/MNWYTnYBBxerrIleNr7u8j7u4Wv77klWshJAHb3V0cW1qHVrV1Uki/P8a1vR1xeTmLLp1rnp9/bvZK5qNOCplfyJlo35bKRf1t3JY2SiEtaPf2Wk6+06lOvmUtk83FRcTR0TJf4fW5OyNk/lt5+jY+GkWkRfzl9vXqT8SXrfGp/o/xfvgtYv/ny8taj09OIh4eWp96t5OdEZKIzC/mSUjziaoh9mv0vT65P3k4+V1lgY+x5+erl5FCu4bUENIXwevrhGP129oLeXyMODtbvYgmwdoLOThoUDD21VO9MaK0p6jSav68HU72r+9+V4P4W1+SbivdWHNzh5Nh8NuNDgmZEM3c0YWs/VtWpt/iwxVSHGnehArJ41d8tEKKI82bUCF5/IqPVkhxpHkTKiSPX/HRCimONG9CheTxKz5aIcWR5k2okDx+xUcrpDjSvAkVksev+Ojq+Oq4+YW6+OQlJry5vSkxzXSOzU+b02PiwUbvY4+Ya5qp95mdbxq00ME/h9lVS2lG8LQAAAAASUVORK5CYII='>"
764,19,7,Towers_B,obj1,247,402,8706,0,177,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAtpJREFUeAHtnUFKI1EURV+1jhp0kgW0UydiayYuobfgWJy6gAaxQZ24BcEFuAL3oBFcQXoBjpy3Xd9SMCESS17gfD0FGlNWHrfOya2fZJLmsd3CDUPgGyaJQZ4IKAT2RFCIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxbIhCYARgcWyIQmAEYHFsiEJgBGBxlkl59vb6pTk/73d8DUejhCwt1YBssRldQxbLt/d0hfRGttgHKGSxfHtPRwlZXe2d/9M9ACXk7Czi6urTMe51QqhXWSX5eByxshKxuzv/PJomYnt78ribm4iav1ULJ6TgfXiI2NiI2NmZhD3r3iwhs46rZR/qkvUa2t1dxP396z1f42+skIL/8rLuy89HnkJoIWWNODj4yGnV+5imxi+WHA474G8t3kVk2a6vu9uafiMX9XkApxfyecfX9H/0JasmkFlZFZJFMmmOQpJAZo2pZg2ZfldeFvTRKGJraxLFr9vTiJ+b3c7hYXdb0dv3aoQUstOLeRHy8oqrIx9xPPrd7tx/vvv8uUoRUsnmJQsmSiEKgRGAxcG/U29e3nbH0bvQnTR/4l97ZPsJRLTr/tNPeeBR+dVuZT95q0hIDka6ENeQHM9pUxSShjJnkEJyOKZNUUgaypxBCsnhmDZFIWkocwYpJIdj2hSFpKHMGaSQHI5pUxSShjJnkEJyOKZNUUgaypxBCsnhmDalubi9QH8ePf47TjvZMmjtx1rqvOxhy4Pvg+yZqfMG6+x8qSfbDvsPX/hSoLv6UKIAAAAASUVORK5CYII='>"
764,20,1,Shafts_A,,512,534,,0,177,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAABBhJREFUeAHtnT9PIkEYxl8uYAMxlpQUVoREegq18BK/gA3NVfclrgASP8VVNjYUtpdcBYkkFIRQEYsraKyIHRUW3oweF1RmZmfnnZ0Bnkk2wLzz/pnnx+yyuwq5F9EILRoFvkRTCQp5VQBAInsjAAiARKZAZOVghQBIZApEVg5WCIBEpkBk5WCFAEhkCkRWDlYIgESmQGTlYIUASGQKRFYOVkhkQPKdTkdb0unpKZ2dnWnHmIymHCb/WOytVsuplF6vR/1+Xxsj3263tQMkDFMQbQBhNOUw+e+KXQKRm65hl6VTJ4ANQAKIrksJIDp1AtgAJIDoupQAolMngA1AAoiuSwkgOnUC2LwD2ZWTwqzYeAUiYeAPI+1QegMCGHYgVqO9AAGMlbz2j+xAAMMewroHKxDAWJc23XM2IICRDsBHLxYggPFR1vSv8+ld3zzlvRJ5E0vXTPcAdL77ZnMGYoIhBQWQ5G8rll1W8nQYaVIAQEwKZWwHkIwFN6UDEJNCGdsBJGPBTekAxKRQxnYjkOfn54xL2u90RiCDwYCm0+l+q5Th7I1AZC3dbhdQMoKSCAigZERDpEkMBFCygWIFBFD8Q7EGAih+oaQCAij+oKQGAih+oDgB8VPSfkd1AnJ1dUXVanW/FWSefWoggMFM4l+4VEAAww8MGdUaCGD4g2ENBDD8wrACAhj+YSQGAhjZwEgEpNFoOH20xb0UO5jGg3qhULCLuDZawpD3UtCSK2AEkjzU+5GA8V6PpK+8AAGMpPJ/HscOBDA+i2zTwwoEMGyk3zyWDQhgbBbYtpcFCGDYyq4e7wwEMNTiprE4/8OOvB9i+sY4kz1N4bvq47xCdlWYUPMCkFDKK/ICiEKYUN0AEkp5RV4AUQgTqhtAQimvyAsgCmFCdQNIKOUVeQFEIUyobgAJpbwib970yweVSkXhmrzblCN5pO0eKbU0aZET15nw890RcXa+uLg+l+btLR2fnxMtl9RhWFnrsWN73prNSPyOB/3J5+m22WQrj/UYcnxy8lbYywv9uL5mKzK2QP/ndnFBx4eHrOWxAqH7e6KnJ6K7O/p1eclaaEzBXud2cyO/CIzo8ZG1tJyIxnoM+S4C/hbbTGxsrUJU/1Z3Cje5mbAWJUqir2L76VTVZ2fWY4gMz13gquQjOlo9jeJxJqrwMVfeXVYUUm13EewrZLvlcKv+4OCAarUaFYtFms/n9PDwYB0QQKwl2+zw8YSvXC6T3BaLBY1Go81OG3qxy9ogim1Xva7+wFEqlazCAYiVXP4HAwiDxpOJ+EitaHKXZdNwDLFRSzNWflk0DuoagUKYluIa3ng8dkqNXZaTfPzOAMKvqVNEAHGSj98ZQPg1dYoIIE7y8TsDCL+mThG35jxkOBw6TXRbnP8Cv6TvfmpO7xIAAAAASUVORK5CYII='>"
