PID,TRIAL,ATTEMPT,NAME,TOOL,POS X,POS Y,TIME,SUCCESS,SCORE,IMAGE
545,27,6,Unbox,obj2,445,433,15595,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA7xJREFUeF7t3TFPIlEUBeBD1ARtJKEmoTUWWFqYuC2FWcI/oNKKbG9BLKwNnfofSLait9JCEyyM5RpqChILGg2bt2RWkUHmMm/eXOYdSrkz7875eOBcScyNx+Mx+FCTQI4gaiz+NUIQXR4EUeZBEIJoS0BZP/wMIYiyBJS1wx1CEGUJKGuHO4QgyhJQ1g53CEGUJaCsHe4QgihLQFk73CEEUZaAsna4QwiiLAFl7XCHEERZAsra4Q4hiLIElLXDHaINBAC/mqUIJWdATD/8AqMOlf8gRFEIQpT0UaZ2SNAO377SgwkF4U5RCGJaGgwGKBaL6XXn4cpzd0iQRa/XQ6VS8TCadC55IYhpq9PpoF6vp9OhZ6tGAjGZNJtNtNvt+fGcngLPz5Pnd3aA83PPorRzuZFBzHLVahXdbnd25bs74OICKBSA0QjY3AQaDWB/306XHp1FBGJyKZVK6Pf70xEZiKMjYGtr8vPra2B7GxgOPYrSzqWKQcyy+XweI7MTgsfJiZm9THeUywGXl3a69OgsS4EE+UzdQO7uAgcHwOsr8PgIPD15FKO9S40FYtrgXb09DHOm2CBEUQhCFHsoVnZI6GeKvR69OpNVEO6U+K8d6yCmJQ4ll4dJBMS0w6HkciiJgZh2OJSUoyQKYtpZOJSU95zpIxIHMenNHUpmOtrlLs4JiGktdCi5XM+ZPsoZiElxZiiZ6WiXuzinILyBXIyUCghvIOfDpAZClHCUVEGIMouSOghRplFUgBDlA0UNCIeSExRVIBxKKgTxfSipbocE76a+DiXVgvg6lFQN4uNQUj2Ib0PJlQDxaSi5UiA+3ECuHEjWUVYSJGmU4+PFf7cwFVdX0eokVSsLkiQKQSQvoS+1SXz7niAxQJIYShIkJojtoSRBLIDYHEoGIA8PwO3t/OY2Niw1/uk0K/2hHhaHjaHkZ5D7e/uhf3fGzIHYGEoSJIEXYZxvShIkAZA4Q0mCJATydSi5vh5tobW1j7r392jHLKp6e1tUMXk+k58hYZdubiCj/jobLTpZVdQxizcgtVoNez/3cPjjUJakoPrm9w1av1qCI2ZLvQEpl8t4Kb+g1YoX2HdpnzXOMP4T79/TEyTW63n6YIIIwuQOEYTlopQgLlIWrEEQQVguSgniImXBGgQRhOWilCAuUhasQRBBWC5KCeIiZcEaBBGE5aKUIC5SFqxBEEFYLkoJ4iJlwRoEEYTlopQgLlIWrEEQQVguSgniImXBGgQRhOWiNAApmH+tkdBj2BvG/hPuX1fdMfOyE9ngAAAAAElFTkSuQmCC'>"
545,27,7,Unbox,obj3,344,456,12728,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA7JJREFUeF7t3b9PIkEUB/AviQVqIZHEjoTWWGBiY2HilVKYI/wHVFqR6y2IhbWhU3tLkqvo7SyxIJZnqClINCExJlwGssdtANnZH7NvZ76UOrvz9vvhQfaBMTeZTCbgQ0wCOYKIsZgWQhBZHgQR5kEQgkhLQFg9fA8hiLAEhJXDDiGIsASElcMOIYiwBISVww4hiLAEhJXDDiGIsASElcMOIYiwBISVww4hiLAEhJXDDiGIsASElcMOIYiwBISVww6RBgKAX80ShJJTIKoefoFRhso/EKIIBCFK+ii+DvHK4ctXejBLQdgpAkFUScPhEMViMb3qHNx5ZYd4WfR6PVQqFQejSeeS14KosjqdDur1ejoVOrZrIBCVSbPZRLvdXh3P1RXw+jr7/f4+cHPjWJTxXG5gELVdtVpFt9td3Pn5Gbi9BQoFYDwGNjeBRgM4Po6nSofOogWicimVShgMBv6IFMT5ObC1Nfv5wwOwswOMRg5FGc+laoOobfP5PMaqE7zH5aWavfgryuWAu7t4qnToLKFAvHx8N5AHB8DJCfD+Dry8AP2+QzHGd6mRQFQZvKuPD0OdKTIIUQSCECU+lFg6ZOl7Snw1OnWmWEHYKdGfO7GDqJI4lAwPkwiIKodDyXAoiYGocjiU1EdJFESVs3YoqV+z1UckDqLSWzmUtDracBdnBESVtnQoGa5mq48yBqJSXBhKWh1tuIszCsIbyPVIqYDwBnI1TGogRFmOkioIURZRUgchih9FBAhR5ihiQDiUnKGIAuFQUiCI60NJcR3ivZq6OpQUC+LqUFI0iItDSfEgrg0lMwHi0lAyUyAu3EBmDsR2lEyC2IySWRBbUTINYiNK5kFsG0paAWLTUNIaEFuGklaBKJSsDyWtA/GGkv1+F7u7i59Zqz99/Pxc/a2PtH9jJYg3lDw6GmBvbx7x4yPw8ZF25N/vby2IN5Q8OxtPUbKAIfIj3CSev9vbk2lnbGwkcfZg5/z6CrbO6g75PwL159sXF8FCSWLV/X2wszoDUqvVcPjzEKc/ToMlE2LV0+8ntH61Qhw5P8QZkHK5jLfyG1qtaIF9l/Z14xqTP9H+PT1BIj2f/QcTRCNMdohGWCaWEsREyhp7EEQjLBNLCWIiZY09CKIRlomlBDGRssYeBNEIy8RSgphIWWMPgmiEZWIpQUykrLEHQTTCMrGUICZS1tiDIBphmVhKEBMpa+xBEI2wTCwliImUNfYgiEZYJpZ6IAX1rzUSeox6o8gf4f4FCSAZ87on10cAAAAASUVORK5CYII='>"
545,27,8,Unbox,obj3,345,457,4601,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA69JREFUeF7t3T9PIlEUBfBDYoE2kpDYkdAaC01sLDRuKYVZwjeg0opsb0EsrA2d+h2IW1HYaWWJhbFcQ2koSCxoTMY82Vl2Asi8+fPmznuHUt/Mu3N+XMhcMRQ8z/PAh5gECgQRY/FVCEFkeRBEmAdBCCItAWH18D2EIMISEFYOO4QgwhIQVg47hCDCEhBWDjuEIMISEFYOO4QgwhIQVg47hCDCEhBWDjuEIMISEFYOO4QgwhIQVg47hCDCEhBWDjtEGggAfjRLEEpBgah6+AFGGSr/QIgiEIQo2aMEOsQvhy9f2cHMBWGnCARRJQ2HQ5TL5eyqc3DnhR3iZ9Hv97G9ve1gNNlc8lIQVVa320Wj0cimQsd2DQWiMmm1Wuh0OovjOTsDXl4mv9/cBC4uHIsymcsNDaK2q9Vq6PV6szs/PgKXl0CpBIzHwOoq0GwCe3vJVOnQWbRAVC6VSgWDwSAYkYI4PgbW1iY/v7kB1teB0cihKJO5VG0QtW2xWMRYdYL/OD1Vs5dgRYUCcHWVTJUOnSUSiJ9P4AZyawvY3wfe34GnJ+D52aEYk7vUWCCqDN7VJ4ehzhQbhCgCQYiSHEoiHTL3PSW5Gp06U6Ig7JT4z53EQVRJHEpGh0kFRJXDoWQ0lNRAVDkcSuqjpAqiylk6lNSv2eojUgdR6S0cSlodbbSLMwKiSps7lIxWs9VHGQNRKc4MJa2ONtrFGQXhDeRypExAeAO5GCYzEKLMR8kUhCizKJmDECWIIgKEKFMUMSAcSk5QRIFwKCkQxPWhpLgO8V9NXR1KigVxdSgpGsTFoaR4ENeGkrkAcWkomSsQF24gcwdiO0ouQWxGyS2IrSi5BrERJfcgtg0lrQCxaShpDYgtQ0mrQBRK3oeS1oH4Q8m7uzn/vv33lv/jY/GnPrL+jZUg/lByd3eAjY1pxG9vwO1t1pF/v7+1IP5Q8uho/IWSBwyRf8JN4/l7cODh4QFYWUnj7OHOGfZl0uoO+T8q9e/bJyfhwktj1fV1uLM6A1Kv17HzcweHPw7DJRNh1f3ve7R/tSMcOT3EGZBqtYrX6iva7XiBfZf2efMc3p94X09PkFjP5+DBBNEIkx2iEZaJpQQxkbLGHgTRCMvEUoKYSFljD4JohGViKUFMpKyxB0E0wjKxlCAmUtbYgyAaYZlYShATKWvsQRCNsEwsJYiJlDX2IIhGWCaWEsREyhp7EEQjLBNLCWIiZY09CKIRlomlPkhJfbVGSo9RfxT7T7ifcWAX8w4DMUEAAAAASUVORK5CYII='>"
545,28,1,Balance,obj2,261,261,5546,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3FJREFUeF7tnD1LI2EUhc9YKBGsFkEF2c4FUbDQysLYWSn6C7SQdMJ22yX5AWJhFa39AzaWaivaL3aroI24jbCISpY3+wWbnc1lMnPnzHAG0pjzzr3zPN6ZIUwSAWhDGw2BSEJoXHQakRAuHxJC5kNCJISNAFk/uoZICBkBsnY0IRJCRoCsHU2IhJARIGtHEyIhZATI2tGESAgZAbJ2NCESQkaArB1NiISQESBrRxMiIWQEyNrRhEgIGQGydjQhEkJGgKwdTYiEkBEgaydqNBp6tpdIStRutyVEQogIkLWiCZEQMgJk7WhCJISMAFk7mhAJISNA1k4hJuTqCjg46CbXapHRTKGdQggZGgI2N7uPdmICqNdToEC0i0II2doCBge7qZ2cADc3RDRTaIVeyPMzsLMTf6RlO23RCxkdBTY24oWEU1Y4dZVloxeytgaMjcXjPjoCnp7KogOgF1Kr/R/2/T1wfCwh6ROYmQFmZ4HHR2BvD5iexvIyMDXVu1SZriMcE7KyAkxOAgMDf+i3WlhcBIKnXlu4A9vf75UqxvscQsJkzM0Bw8M/qB0eAru7qH3+aKJ4egpcX5ui9CEOIZUKsL4OjIz8BvbpWx1fK/bbp7KctjiEBA2rq8D4OHB7C1xc4MO7B1Sr9n/o7W1gft6eZ03yCPmL0MIC8Pra/Xp5+fff396A8F7Rt9yE9LqdLRLY8OHn5WU6HecmpAynl18K7u6A8Epjy01IGs1b9hFF4eFMoChPO0mIxapjRkIcYVtKSYiFkmNGQhxhW0pJiIWSY0ZCHGFbSkmIhZJjRkIcYVtKSYiFkmNGQhxhW0pJiIWSY0ZCHGFbSkmIhZJjRkIcYVtKSYiFkmNGQhxhW0pJiIWSY0ZCHGFbSkmIhZJjRkIcYVtKSYiFkmNGQhxhW0pJiIWSY0ZCHGFbSkmIhZJjRkIcYVtKSYiFkmNGQhxhW0pJiIWSY0ZCHGFbSkmIhZJjRkIcYVtKSYiFkmNGQhxhW0rFCmk2m8B7YKm6ZNlPV+b87Bz4En5gLN9fGCvNV9o6B1JNDrQj9Cz/7/ZJyM9ZkZBEJ5b4n2fShCQD2u+q2GuIhPSLNtl6CUnGLbNVEpIZ2mQ7lpBk3DJbJSGZoU22YwlJxi2zVRKSGdpkO5aQZNwyW9VTSF+VCT466av/HBZ/BzUIdsr933vyAAAAAElFTkSuQmCC'>"
545,28,2,Balance,obj3,246,284,5473,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAttJREFUeF7tm7FKY1EURfezU/ADRGR6UVCw19JK8CtST2FrkmlFrIM/o60otraDYCX+QobEAclomEPu9dytLMHu3Lv3WysngiSdpLH4sSHQIcTGxbQIQrx8IMTMB0IQ4kbArA9/QxBiRsCsDhuCEDMCZnXYEISYETCrw4YgxIyAWR02BCFmBMzqsCEIMSNgVocNQYgZAbM6bAhCzAiY1WFDEGJGwKwOG4IQMwJmddgQhJgRMKvTDQYDPttrJKUbj8cIQYgRAbMqbAhCzAiY1WFDEGJGwKwOG4IQMwJmddgQhJgRMKvDhiDEjIBZHTYEIWYEzOqwIQiZQ2BrS9rell5epIsLaXPTDFVOHY8NOTyUNjakpaW3px6NtLs7C+H+PgdKyxQPIZPN2NmRVlZeWVxeSufn6j38nGEzGrVElZPtIWR5WTo+llZX35769FS9X+sIyXkdfJBydCStrUmPj9LNjfT8rF5vdo4NaWbnNfjkZLbA2VnjQgnxzd6y/n31Jzzrp0Xc3Um3t3WubyZkb6/OAzjc8vQkTX5r/DQTUqN85I6um3w4U/oqn3ZCSMRq4gxCEmFHohASoZQ4g5BE2JEohEQoJc4gJBF2JAohEUqJMwhJhB2JQkiEUuIMQhJhR6IQEqGUOIOQRNiRKIREKCXOICQRdiQKIRFKiTMISYQdiUJIhFLiDEISYUeiEBKhlDiDkETYkSiERCglziAkEXYkCiERSokzCEmEHYlCSIRS4gxCEmFHohASoZQ4g5BE2JEohEQoJc4gJBF2JAohEUqJMwhJhB2JQkiEUuIMQhJhR6LmChkOh9IPaf9gP3LPu5nrq2vpt9Tv9xc6X+vQt/lK2/RBDhYHOhV61f67fQj5+9JGyGI7Pvctiw1ZDGjpKYSUEqx8HiGVgZZeh5BSgpXPI6Qy0NLrEFJKsPJ5hFQGWnodQkoJVj6PkMpAS6/7r5CiAIN/nRT1b3D4D95gQspJkpk+AAAAAElFTkSuQmCC'>"
545,28,3,Balance,obj2,179,556,7549,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA3dJREFUeF7tnL9LY1EUhCdWKgiWikgaK1G0sLBTsLEQQbC3FEt7MckfINqKlZVYC3aCtqKdpc0iiIWIWAmKWW7cXUk2Pya7yclsdh6km7xz7vd5EpV3bwZAEb5kCGQsRMZFqREL0fJhIWI+LMRC1AiI9ePvEAsRIyDWjifEQsQIiLXjCbEQMQJi7XhCLESMgFg7nhALESMg1o4nxELECIi14wmxEDECYu14QixEjIBYO54QCxEjINaOJ8RCxAiIteMJsRAxAmLtZPL5vJ/tFZKSKRaLFmIhQgTEWvGEWIgYAbF2PCEWIkZArB1PiIWIERBrxxNiIWIExNrxhFiIGAGxdjwhFiJGQKwdT4iF1CAwMQFMTgJPT8DuLjA+LoYqph2NCVlcBEZHgZ6er1Xv78cQEKuiISRNxvQ00N//iefgANjZATY3xXC1vx0NIX19wMoKMDDwteLtbWBkpP0ExCpoCElQlpeB4WHg7g64vAQeH8VQxbSjIyRmvfJVOiZkfV2eDd3g9TVwdUXH6wY7JmRmpjULULjL/T2QXq24OiakFc0z98hk0sOZwL/ytJOFMFYDMxYSCJspZSEMpcCMhQTCZkpZCEMpMGMhgbCZUhbCUArMWEggbKaUhTCUAjMWEgibKWUhDKXAjIUEwmZKWQhDKTBjIYGwmVIWwlAKzFhIIGymlIUwlAIzFhIImyllIQylwIyFBMJmSlkIQykwYyGBsJlSFsJQCsxYSCBsppSFMJQCMxYSCJspZSEMpcCMhQTCZkpZCEMpMGMhgbCZUhbCUArMWEggbKaUhTCUAjPhQtbWgN7e8hWmMwO2ttqz6q7ZQVUoFIAsMDc/90ekLs4vgG9ALpf79f6PD2Bj4/fbnZ5+7oZux9U1QkoLmS8H2gywktDz8r19aRt62o5e7WrXSRoW8oN2NSFLS7UPZ0j+hoaaUc5lLaSOkHp704+OgJcXDnIzKQupISQd+JPN1kaZ9nmfnDSDmstaSA0hs7PA1FR9iO34HrGQGkKYozTSoUB7e9xPPpuykCpC0m++Dw+NEZ6dAbe3jXPNJCykipCxMWBhgcPY6o8tC6kihPm4+qkr/eGYDpdr1WUhFUKOj4tIH0XsdXgIvL6y6cY5C6kQMjhYxOoq8P7e+PX2Bjw/Azc3jUGzia4Twi68aq7iXyd/da//5M3fAVXNdMp6SAAMAAAAAElFTkSuQmCC'>"
545,28,4,Balance,obj1,182,554,6668,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAv1JREFUeF7tnLFKIwEURW/sFARbEdleFC0ESy2tBH9Ca3/AJB8g1uJn+AOxFf2IRbASW7HKMtkVi92YG3bycpUTsPJm3p1zfDGBzHQkDcUjhkAHITEuRkUQkuUDIWE+EIKQNAJhffgfgpAwAmF12BCEhBEIq8OGICSMQFgdNgQhYQTC6rAhCAkjEFaHDUFIGIGwOmwIQsIIhNVhQxASRiCsDhuCkDACYXXYEISEEQirw4YgJIxAWJ1Or9fju71BUjrD4RAhCAkiEFaFDUFIGIGwOmwIQsIIhNVhQxASRiCsDhuCkDACYXXYEISEEQirw4YgJIxAWB02BCFjCGxuSltb0suLdHkpbWyEoaqpk7Ehh4fS+rq0sPBx1ldXNQTCpmQIaTZjZ0daWvqN5/pauriQzs7CcM2+ToaQxUXp+FhaXv444/NzaW1t9gTCJmQIaaAcHUmrq9Ljo3R3Jz0/h6GqqZMjpOZ846fMTcjpaTwbu+DDg3R/b8c/Dc5NyO5uOyeQcJSnJ6n5aeMxNyFtlHeO0ek0X86Uvsq3nRDiWC3MIKQQtjMKIQ6lwgxCCmE7oxDiUCrMIKQQtjMKIQ6lwgxCCmE7oxDiUCrMIKQQtjMKIQ6lwgxCCmE7oxDiUCrMIKQQtjMKIQ6lwgxCCmE7oxDiUCrMIKQQtjMKIQ6lwgxCCmE7oxDiUCrMIKQQtjMKIQ6lwgxCCmE7oxDiUCrMIKQQtjMKIQ6lwgxCCmE7oxDiUCrMIKQQtjMKIQ6lwgxCCmE7oxDiUCrMIKQQtjNqrJB+vy/9kPYP9p3j/JW5HdxKP5tr77pTPf/mpr3r9ZrB3+aSttGJHEjd7nRA3+mPhA6kk5Pp7mSOkDFXQyJkqsVuLTz2JQshrTGe6kAzF7K9PdTent+Jl6wZv2Q1h29u9ONKQUiBkGY/XCkIKRLiSkFIoRBHCkKKhUySgpA5CGmkrKz8+53X25v0+uq/K5uU5JP6H0Lvn9TnfReebydk0l/gp78ffJ3bIv3Xebb45F/wKVzKrxquaAAAAABJRU5ErkJggg=='>"
545,28,5,Balance,obj3,181,282,9193,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAstJREFUeF7tm0FKY1EUROs7U3ABItJzUXDgXIeOBFfh2A2YZAHiWNyMTkUX0QiOxC2kSbpButvQ1/xn/Wo9AUe5793KOVYESTpJU/GIIdAhJMbFPAhCsnwgJMwHQhCSRiAsD39DEBJGICwODUFIGIGwODQEIWEEwuLQEISEEQiLQ0MQEkYgLA4NQUgYgbA4NAQhYQTC4tAQhIQRCItDQxASRiAsDg1BSBiBsDg0BCFhBMLidOPxmM/2BknpptMpQhASRCAsCg1BSBiBsDg0BCFhBMLi0BCEhBEIi0NDEBJGICwODUFIGIGwODQEIWEEwuLQEIQsILCzI+3uSi8v0uWltL0dhsoTx96Q09PfX9jVlaSjI2lrS1pZeX1y/sTXe2QImTVjb09aW/tp4PpauriQzs6+nJEMIaur0smJtL7+KuD8XNrcRMhHE3jzLWu29PhY2tiQHh+luzvp+fmjo0Teb29IJIWgUIMJ+bMpQUzeHeXhQbq/f/exNw8MJmR/v80LSLjl6Uma/bR4DCakRfjKHV03+3Cm9L982gkhFavGGYQYYVdWIaRCyTiDECPsyiqEVCgZZxBihF1ZhZAKJeMMQoywK6sQUqFknEGIEXZlFUIqlIwzCDHCrqxCSIWScQYhRtiVVQipUDLOIMQIu7IKIRVKxhmEGGFXViGkQsk4gxAj7MoqhFQoGWcQYoRdWYWQCiXjDEKMsCurEFKhZJxBiBF2ZRVCKpSMMwgxwq6sQkiFknEGIUbYlVUIqVAyziDECLuyCiEVSsYZhBhhV1YtFDKZTKRv0sHhQeWev2Zub26l79JoNFrqfKtDn+YrbfMXcrg80LnQm+G/24eQX7/aCFmu4wvfsmjIckD7nkJIX4KNzyOkMdC+1yGkL8HG5xHSGGjf6xDSl2Dj8whpDLTvdQjpS7DxeYQ0Btr3un8K6bUg4F8nvfIPcPgHwk1Ayo3wnMwAAAAASUVORK5CYII='>"
545,28,6,Balance,obj2,207,353,6316,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAA25JREFUeF7tmzFKJFEURW8JggouQEQmMRJFAwNBQcHEQAQXIIKIxm7A7l6AGBmIBiKIG3ABaiiK4A4G0UgMTMSo5ff04EBPT1W//1/XHbkFZv+9uv8cX1dXUZ0BqEMHDYFMQmhcNIJICJcPCSHzISESwkaALI+uIRJCRoAsjiZEQsgIkMXRhEgIGQGyOJoQCSEjQBZHEyIhZATI4mhCJISMAFkcTYiEkBEgi6MJkRAyAmRxNCESQkaALI4mRELICJDF0YRICBkBsjhZtVrVu71EUrJ6vS4hEkJEgCyKJkRCyAiQxdGESAgZAbI4mhAJISNAFkcTIiFkBMjiaEIkhIwAWRxNiISQESCLowmRkDYExseBiQng9RXY3wfGxshQdScOx4QsLQEjI0BPz9euDw+7Q4DsLBxCwmRMTQEDA7/wHB0Be3vAzg4ZLv84HEL6+4HVVWBw8GvHu7vA8LA/AbIzcAgJUFZWgKEh4PERuLkBXl7IUHUnDo+Q7uyX/iylCdnepmdTOODdHXB7W3j5PxeWJmR6Os0GGLo8PwPhL8VRmpA/w29utm7l+DjF9oAsCy9nAv/L206lCwn3g7OzrfDX1oC5uXgpEtIhw8VFYHS0tejkBPj46LDZX5ZLSIcM213c396A8/MOm0lIHLCtrfAZ375HiqcnmpAOHE1OAjMz7QuenoCLiw4aakLiYOXdi4Qb9vv7uHNoQgryOzgAHh7yF8d+bElIPuPGivDccHk5f3F4Mh+eO1oPCSlILu/j6neb01Pg/b1gU11DbKCur4Gzs2K14V4k3JNYD01IAXJ9fcD6eoGFzSUx1xEJKcB5YwPo7S2wsLkkfNMK37gsh4RYqDnWSIgjXEtrCbFQc6yREEe4ltYSYqHmWCMhjnAtrSXEQs2xRkIc4VpaS4iFmmONhDjCtbSWEAs1xxoJcYRraS0hFmqONRLiCNfSWkIs1BxrJMQRrqW1hFioOdZIiCNcS2sJsVBzrJEQR7iW1hJioeZYIyGOcC2tv42QWq0G/ADmF+YtHHB1eQX8BCqViqk+VdG3EdLYyIIdaEPoZfm/7ZOQ5r+2hNhmvO2PPjUhNqCxVRISSzBxvYQkBhrbTkJiCSaul5DEQGPbSUgswcT1EpIYaGw7CYklmLheQhIDjW2XKyTqBASPTqLyl1D8CYmZZMrWRKhUAAAAAElFTkSuQmCC'>"
545,28,7,Balance,obj1,191,344,13201,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAupJREFUeF7tmzFKY2EYRe+zU3ABIjK9KFhY2WhpJbgKazdgkkosxFrcjLaiWxAGwUrEHUReHHCKccz/v5uXq5yA3fvuu/85+UgMSSNpLB4xBBqExLiYFEFIlg+EhPlACELSCIT14TUEIWEEwuqwIQgJIxBWhw1BSBiBsDpsCELCCITVYUMQEkYgrA4bgpAwAmF12BCEhBEIq8OGICSMQFgdNgQhYQTC6rAhCAkjEFaHDUFIGIGwOs1wOOS7vUFSmvF4jBCEBBEIq8KGICSMQFgdNgQhYQTC6rAhCAkjEFaHDUFIGIGwOmwIQsIIhNVhQxASRiCsDhuCkE8IbGxIm5vSy4t0cSGtr4eh6qdOxobs70tra9LCwsepLy/7IRB2lwwh7WZsbUlLS+94rq6k83Pp+DgM1+zrZAhZXJQOD6Xl5Y8Tn5xIq6uzJxB2hwwhLZSDA2llRXp8lG5vpefnMFT91MkR0s954+8yNyFHR/Fspi54fy/d3U19+X8vnJuQ7W3PARJSnp6k9s/x6EVI+yZqZ6esrutdb9O0X86Uvsu3nRBS9jyZ+dUImTnishsgpIzXzK/uRcjZmfTwUHYWXkPKeBVfXSoFIcWIywdKpCCknG/VxLRSEFKFt25oGikIqWNbPfWVFIRUo60fbKWcnv57/vW1PvfvSf5T93C0pSDEhtIThBAPR1sKQmwoPUEI8XC0pSDEhtIThBAPR1sKQmwoPUEI8XC0pSDEhtIThBAPR1sKQmwoPUEI8XC0pSDEhtIThBAPR1sKQmwoPUEI8XC0pSDEhtIThBAPR1sKQmwoPUEI8XC0pSDEhtIThBAPR1sKQmwoPUE/RshoNJJ+Sbt7u1Vkbq5vpN/SYDComncN/Rghk4Ps1QOdCL2e/2/7EPLnqY2Quh3/9BdUbEgd0K5TCOlK0DyPEDPQrnEI6UrQPI8QM9CucQjpStA8jxAz0K5xCOlK0DyPEDPQrnFfCul0g4CPTjr1n8PwG1zMXMpLRimMAAAAAElFTkSuQmCC'>"
545,28,8,Balance,obj1,99,470,5935,0,0,"<img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAAvlJREFUeF7tmzFKZFEQRe83EUUXoCKTi4KBuYYmCsYuwNgN2N0LEGNxGW5AU9FFDIKRiDvo4bcDzsA4lv+9rn9tToNZ1av7zumisfndSBqLlw2BBiE2LiZBEOLlAyFmPhCCEDcCZnn4DEGIGQGzOGwIQswImMVhQxBiRsAsDhuCEDMCZnHYEISYETCLw4YgxIyAWRw2BCFmBMzisCEIMSNgFocNQYgZAbM4bAhCzAiYxWFDEGJGwCxOMxwOebbXSEozHo8RghAjAmZR2BCEmBEwi8OGIMSMgFkcNgQhZgTM4rAhCDEjYBaHDUGIGQGzOGwIQswImMVhQxDyAYHNTWlrS3p5kS4upI0NM1Q5cTw2ZH9fWl+X5ubeb315mUPAbIqHkHYztrelxcU3PFdX0vm5dHpqhmv6cTyELCxIR0fS8vL7jc/OpLW16RMwm+AhpIVyeCitrEiPj9LdnfT8bIYqJ46PkJz72k/pTcjJiT2bcMCHB+n+Plz+38LehOzs1LmAwylPT1L7V+PVm5Aa4SNnNE37cKb0XZ52QkjEamINQhJhR0YhJEIpsQYhibAjoxASoZRYg5BE2JFRCIlQSqxBSCLsyCiERCgl1iAkEXZkFEIilBJrEJIIOzIKIRFKiTUISYQdGYWQCKXEGoQkwo6MQkiEUmINQhJhR0YhJEIpsQYhibAjo8JCDg6k1dXIkW817VMY19fx+mlVzuxDDgiZ1lvm73PZkBzO4SkICaPKKQwLWVqSjo/jofgMibP6szIspG36ihSEJAj5ihSEJAmJSkFIopCIFIQkC/lMCkJ6ENKObH8eOD//7+Gvr91C1eya2f/Ua0LKPAshmbQDsxASgJRZMjNCRqOR9EPa3dvtxO/25lb6KQ0Gg079tZpmRsjkInvdgU6E3vT/2z6E/H5rI6Tbjn/4XRYb0g1oaRdCSglW7kdIZaClxyGklGDlfoRUBlp6HEJKCVbuR0hloKXHIaSUYOV+hFQGWnrcp0KKBhh8dVKUv4fmX7SuYso2viAoAAAAAElFTkSuQmCC'>"
